-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/etri/ros2_ws/build/open_manipulator_description
-- Install configuration: ""
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_left_palm.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link2.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link1.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/plate.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_right_palm.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link3.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link5.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link4.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
-- Installing: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
